"devDependencies": {
  "@babel/parser": "^7.28.0",
  "@babel/traverse": "^7.28.0",
  "@babel/types": "^7.28.5",
  "@kubernetes/client-node": "^1.3.0",
  "@opentelemetry/api": "^1.9.0",
  "@opentelemetry/auto-instrumentations-node": "^0.67.0",
  "@opentelemetry/exporter-prometheus": "^0.208.0",
  "@opentelemetry/exporter-trace-otlp-http": "^0.208.0",
  "@opentelemetry/resources": "^2.2.0",
  "@opentelemetry/sdk-node": "^0.208.0",
  "@opentelemetry/semantic-conventions": "^1.38.0",
  "@playwright/test": "^1.56.1",
  "@replit/vite-plugin-cartographer": "^0.4.1",
  "@replit/vite-plugin-runtime-error-modal": "^0.0.3",
  "@rollup/plugin-terser": "^0.4.4",
  "@rollup/rollup-linux-x64-gnu": "^4.53.2",
  "@rollup/wasm-node": "^4.53.2",
  "@tailwindcss/typography": "^0.5.15",
  "@types/bcrypt": "^6.0.0",
  "@types/compression": "^1.8.1",
  "@types/connect-pg-simple": "^7.0.3",
  "@types/cookie-parser": "^1.4.10",
  "@types/cors": "^2.8.19",
  "@types/dockerode": "^3.3.47",
  "@types/express": "4.17.21",
  "@types/express-session": "^1.18.0",
  "@types/jest": "^30.0.0",
  "@types/jsdom": "^21.1.7",
  "@types/jsonwebtoken": "^9.0.10",
  "@types/multer": "^2.0.0",
  "@types/node": "^20.16.11",
  "@types/passport": "^1.0.16",
  "@types/passport-local": "^1.0.38",
  "@types/react": "^18.3.11",
  "@types/react-dom": "^18.3.1",
  "@types/simple-peer": "^9.11.9",
  "@types/supertest": "^6.0.3",
  "@types/ws": "^8.5.13",
  "@typescript-eslint/eslint-plugin": "^8.46.1",
  "@typescript-eslint/parser": "^8.38.0",
  "@vitejs/plugin-react": "^4.3.2",
  "@vitest/ui": "^4.0.8",
  "autoprefixer": "^10.4.20",
  "chokidar": "^4.0.3",
  "drizzle-kit": "^0.31.6",
  "esbuild": "^0.27.0",
  "eslint": "^9.38.0",
  "globals": "^16.4.0",
  "jest": "^30.2.0",
  "jsdom": "^26.1.0",
  "playwright": "^1.56.1",
  "postcss": "^8.4.47",
  "rollup": "^4.53.2",
  "rollup-plugin-visualizer": "^6.0.5",
  "supertest": "^7.1.4",
  "swagger-jsdoc": "^6.2.8",
  "swagger-ui-express": "^5.0.1",
  "tailwindcss": "^3.4.17",
  "ts-jest": "^29.4.5",
  "tsx": "^4.20.6",
  "typescript": "^5.6.3",
  "vite": "^7.2.2",
  "vitest": "^4.0.8"
}
